site,year,month,predicted,actual,risk_score,event_count,categories
Berlin,2025,6,0,0,0.0,0,none
Berlin,2025,7,0,0,0.0,0,none
Berlin,2025,8,0,0,0.0,0,none
Berlin,2025,9,0,0,0.0,0,none
Berlin,2025,10,0,0,0.0,0,none
Berlin,2025,11,0,0,0.0,0,none
Berlin,2025,12,0,0,0.0,0,none
Hamburg,2025,6,0,0,0.0,0,none
Hamburg,2025,7,0,1,0.0,1,floods
Hamburg,2025,8,0,0,0.0,0,none
Hamburg,2025,9,0,0,0.0,0,none
Hamburg,2025,10,0,0,0.0,0,none
Hamburg,2025,11,0,0,0.0,0,none
Hamburg,2025,12,0,0,0.0,0,none
München,2025,6,0,1,0.0,1,floods
München,2025,7,0,1,0.0,1,floods
München,2025,8,0,1,0.0,1,floods
München,2025,9,0,0,0.0,0,none
München,2025,10,0,0,0.0,0,none
München,2025,11,0,0,0.0,0,none
München,2025,12,0,0,0.0,0,none
Frankfurt,2025,6,0,0,0.08333333333333333,0,none
Frankfurt,2025,7,0,1,0.08333333333333333,1,floods
Frankfurt,2025,8,0,0,0.08333333333333333,0,none
Frankfurt,2025,9,0,1,0.0,1,floods
Frankfurt,2025,10,0,0,0.0,0,none
Frankfurt,2025,11,0,0,0.0,0,none
Frankfurt,2025,12,0,0,0.0,0,none
Los Angeles,2025,6,1,0,1.0,0,none
Los Angeles,2025,7,1,1,1.0,1,wildfires
Los Angeles,2025,8,1,0,1.0,0,none
Los Angeles,2025,9,0,0,0.08333333333333333,0,none
Los Angeles,2025,10,0,0,0.08333333333333333,0,none
Los Angeles,2025,11,0,0,0.08333333333333333,0,none
Los Angeles,2025,12,0,0,0.0,0,none
San Diego,2025,6,1,0,1.0,0,none
San Diego,2025,7,1,0,1.0,0,none
San Diego,2025,8,1,0,1.0,0,none
San Diego,2025,9,0,0,0.08333333333333333,0,none
San Diego,2025,10,0,0,0.08333333333333333,0,none
San Diego,2025,11,0,0,0.08333333333333333,0,none
San Diego,2025,12,0,0,0.0,0,none
San Francisco,2025,6,1,0,1.0,0,none
San Francisco,2025,7,1,0,1.0,0,none
San Francisco,2025,8,1,0,1.0,0,none
San Francisco,2025,9,0,1,0.08333333333333333,1,wildfires
San Francisco,2025,10,0,0,0.08333333333333333,0,none
San Francisco,2025,11,0,1,0.08333333333333333,1,floods
San Francisco,2025,12,0,0,0.0,0,none
Sacramento,2025,6,1,0,1.0,0,none
Sacramento,2025,7,1,1,1.0,1,wildfires
Sacramento,2025,8,1,0,1.0,0,none
Sacramento,2025,9,0,1,0.08333333333333333,1,wildfires
Sacramento,2025,10,0,0,0.08333333333333333,0,none
Sacramento,2025,11,0,1,0.08333333333333333,1,floods
Sacramento,2025,12,0,0,0.0,0,none
Portland,2025,6,1,0,1.0,0,none
Portland,2025,7,1,1,1.0,2,"wildfires, wildfires"
Portland,2025,8,1,1,1.0,1,wildfires
Portland,2025,9,0,0,0.0,0,none
Portland,2025,10,0,0,0.0,0,none
Portland,2025,11,0,0,0.0,0,none
Portland,2025,12,0,1,0.0,1,floods
Seattle,2025,6,1,0,1.0,0,none
Seattle,2025,7,1,0,1.0,0,none
Seattle,2025,8,1,0,1.0,0,none
Seattle,2025,9,0,1,0.0,2,"wildfires, wildfires"
Seattle,2025,10,0,0,0.0,0,none
Seattle,2025,11,0,0,0.0,0,none
Seattle,2025,12,0,1,0.0,2,"floods, floods"
Phoenix,2025,6,1,0,1.0,0,none
Phoenix,2025,7,1,0,1.0,0,none
Phoenix,2025,8,1,1,1.0,2,"wildfires, wildfires"
Phoenix,2025,9,0,0,0.08333333333333333,0,none
Phoenix,2025,10,0,0,0.08333333333333333,0,none
Phoenix,2025,11,0,0,0.08333333333333333,0,none
Phoenix,2025,12,0,0,0.08333333333333333,0,none
Denver,2025,6,1,0,1.0,0,none
Denver,2025,7,1,0,1.0,0,none
Denver,2025,8,1,0,1.0,0,none
Denver,2025,9,0,0,0.16666666666666666,0,none
Denver,2025,10,0,1,0.16666666666666666,1,wildfires
Denver,2025,11,0,0,0.16666666666666666,0,none
Denver,2025,12,1,0,0.25,0,none
Houston,2025,6,1,0,0.25,0,none
Houston,2025,7,1,0,0.25,0,none
Houston,2025,8,1,0,0.25,0,none
Houston,2025,9,0,0,0.0,0,none
Houston,2025,10,0,0,0.0,0,none
Houston,2025,11,0,0,0.0,0,none
Houston,2025,12,1,0,0.25,0,none
New Orleans,2025,6,1,0,0.3333333333333333,0,none
New Orleans,2025,7,1,0,0.3333333333333333,0,none
New Orleans,2025,8,1,0,0.3333333333333333,0,none
New Orleans,2025,9,0,0,0.16666666666666666,0,none
New Orleans,2025,10,0,0,0.16666666666666666,0,none
New Orleans,2025,11,0,0,0.16666666666666666,0,none
New Orleans,2025,12,1,0,0.4166666666666667,0,none
Miami,2025,6,0,0,0.08333333333333333,0,none
Miami,2025,7,0,0,0.08333333333333333,0,none
Miami,2025,8,0,0,0.08333333333333333,0,none
Miami,2025,9,0,0,0.0,0,none
Miami,2025,10,0,0,0.0,0,none
Miami,2025,11,0,0,0.0,0,none
Miami,2025,12,0,0,0.08333333333333333,0,none
Tampa,2025,6,1,0,0.9166666666666666,0,none
Tampa,2025,7,1,0,0.9166666666666666,0,none
Tampa,2025,8,1,0,0.9166666666666666,0,none
Tampa,2025,9,0,0,0.16666666666666666,0,none
Tampa,2025,10,0,1,0.16666666666666666,1,floods
Tampa,2025,11,0,0,0.16666666666666666,0,none
Tampa,2025,12,1,0,0.5,0,none
Tokyo,2025,6,0,1,0.0,2,"severestorms, severestorms"
Tokyo,2025,7,0,1,0.0,2,"severestorms, floods"
Tokyo,2025,8,0,0,0.0,0,none
Tokyo,2025,9,0,1,0.0,1,severestorms
Tokyo,2025,10,0,0,0.0,0,none
Tokyo,2025,11,0,0,0.0,0,none
Tokyo,2025,12,0,0,0.0,0,none
Osaka,2025,6,1,0,0.25,0,none
Osaka,2025,7,1,0,0.25,0,none
Osaka,2025,8,1,1,0.25,2,"floods, floods"
Osaka,2025,9,0,1,0.16666666666666666,1,severestorms
Osaka,2025,10,0,0,0.16666666666666666,0,none
Osaka,2025,11,0,0,0.16666666666666666,0,none
Osaka,2025,12,0,0,0.0,0,none
Manila,2025,6,0,1,0.0,1,floods
Manila,2025,7,0,1,0.0,1,floods
Manila,2025,8,0,0,0.0,0,none
Manila,2025,9,0,0,0.16666666666666666,0,none
Manila,2025,10,0,0,0.16666666666666666,0,none
Manila,2025,11,0,1,0.16666666666666666,1,severestorms
Manila,2025,12,0,0,0.0,0,none
Jakarta,2025,6,0,0,0.0,0,none
Jakarta,2025,7,0,1,0.0,1,floods
Jakarta,2025,8,0,1,0.0,1,floods
Jakarta,2025,9,0,0,0.0,0,none
Jakarta,2025,10,0,0,0.0,0,none
Jakarta,2025,11,0,0,0.0,0,none
Jakarta,2025,12,0,0,0.08333333333333333,0,none
Bangkok,2025,6,0,0,0.0,0,none
Bangkok,2025,7,0,0,0.0,0,none
Bangkok,2025,8,0,0,0.0,0,none
Bangkok,2025,9,0,1,0.0,1,floods
Bangkok,2025,10,0,0,0.0,0,none
Bangkok,2025,11,0,1,0.0,1,floods
Bangkok,2025,12,0,1,0.0,2,"floods, floods"
Sydney,2025,6,0,1,0.0,1,floods
Sydney,2025,7,0,0,0.0,0,none
Sydney,2025,8,0,1,0.0,2,"floods, floods"
Sydney,2025,9,0,0,0.0,0,none
Sydney,2025,10,0,0,0.0,0,none
Sydney,2025,11,0,1,0.0,1,wildfires
Sydney,2025,12,0,1,0.0,1,wildfires
Melbourne,2025,6,0,0,0.0,0,none
Melbourne,2025,7,0,0,0.0,0,none
Melbourne,2025,8,0,0,0.0,0,none
Melbourne,2025,9,0,0,0.0,0,none
Melbourne,2025,10,0,0,0.0,0,none
Melbourne,2025,11,0,0,0.0,0,none
Melbourne,2025,12,0,0,0.0,0,none
Brisbane,2025,6,0,0,0.0,0,none
Brisbane,2025,7,0,0,0.0,0,none
Brisbane,2025,8,0,0,0.0,0,none
Brisbane,2025,9,0,0,0.0,0,none
Brisbane,2025,10,0,0,0.0,0,none
Brisbane,2025,11,0,1,0.0,1,floods
Brisbane,2025,12,0,0,0.0,0,none
Santiago,2025,6,0,0,0.08333333333333333,0,none
Santiago,2025,7,0,0,0.08333333333333333,0,none
Santiago,2025,8,0,0,0.08333333333333333,0,none
Santiago,2025,9,0,0,0.0,0,none
Santiago,2025,10,0,0,0.0,0,none
Santiago,2025,11,0,0,0.0,0,none
Santiago,2025,12,0,0,0.0,0,none
Lima,2025,6,0,0,0.0,0,none
Lima,2025,7,0,0,0.0,0,none
Lima,2025,8,0,0,0.0,0,none
Lima,2025,9,0,0,0.0,0,none
Lima,2025,10,0,0,0.0,0,none
Lima,2025,11,0,0,0.0,0,none
Lima,2025,12,0,0,0.0,0,none
Mexico City,2025,6,0,0,0.08333333333333333,0,none
Mexico City,2025,7,0,0,0.08333333333333333,0,none
Mexico City,2025,8,0,0,0.08333333333333333,0,none
Mexico City,2025,9,0,0,0.0,0,none
Mexico City,2025,10,0,0,0.0,0,none
Mexico City,2025,11,0,0,0.0,0,none
Mexico City,2025,12,0,0,0.0,0,none
Quito,2025,6,0,0,0.0,0,none
Quito,2025,7,0,0,0.0,0,none
Quito,2025,8,0,0,0.0,0,none
Quito,2025,9,0,0,0.0,0,none
Quito,2025,10,0,0,0.0,0,none
Quito,2025,11,0,1,0.0,1,wildfires
Quito,2025,12,0,0,0.0,0,none
San Jose CR,2025,6,0,0,0.0,0,none
San Jose CR,2025,7,0,0,0.0,0,none
San Jose CR,2025,8,0,0,0.0,0,none
San Jose CR,2025,9,0,1,0.0,2,"floods, floods"
San Jose CR,2025,10,0,1,0.0,1,floods
San Jose CR,2025,11,0,1,0.0,1,floods
San Jose CR,2025,12,0,0,0.0,0,none
Anchorage,2025,6,1,0,0.6666666666666666,0,none
Anchorage,2025,7,1,0,0.6666666666666666,0,none
Anchorage,2025,8,1,0,0.6666666666666666,0,none
Anchorage,2025,9,0,0,0.0,0,none
Anchorage,2025,10,0,0,0.0,0,none
Anchorage,2025,11,0,0,0.0,0,none
Anchorage,2025,12,0,0,0.0,0,none
Honolulu,2025,6,0,0,0.0,0,none
Honolulu,2025,7,0,0,0.0,0,none
Honolulu,2025,8,0,0,0.0,0,none
Honolulu,2025,9,0,1,0.0,2,"severestorms, severestorms"
Honolulu,2025,10,0,0,0.0,0,none
Honolulu,2025,11,0,0,0.0,0,none
Honolulu,2025,12,0,0,0.0,0,none
Wellington,2025,6,0,1,0.0,1,floods
Wellington,2025,7,0,0,0.0,0,none
Wellington,2025,8,0,0,0.0,0,none
Wellington,2025,9,0,0,0.0,0,none
Wellington,2025,10,0,0,0.0,0,none
Wellington,2025,11,0,0,0.0,0,none
Wellington,2025,12,0,0,0.0,0,none
Auckland,2025,6,0,0,0.0,0,none
Auckland,2025,7,0,1,0.0,1,floods
Auckland,2025,8,0,0,0.0,0,none
Auckland,2025,9,0,0,0.0,0,none
Auckland,2025,10,0,1,0.0,1,floods
Auckland,2025,11,0,0,0.0,0,none
Auckland,2025,12,0,0,0.0,0,none
Port-au-Prince,2025,6,0,0,0.0,0,none
Port-au-Prince,2025,7,0,0,0.0,0,none
Port-au-Prince,2025,8,0,0,0.0,0,none
Port-au-Prince,2025,9,0,1,0.0,1,floods
Port-au-Prince,2025,10,0,1,0.0,1,floods
Port-au-Prince,2025,11,0,0,0.0,0,none
Port-au-Prince,2025,12,0,0,0.0,0,none
Managua,2025,6,0,0,0.0,0,none
Managua,2025,7,0,0,0.0,0,none
Managua,2025,8,0,0,0.0,0,none
Managua,2025,9,0,1,0.0,2,"floods, floods"
Managua,2025,10,0,0,0.0,0,none
Managua,2025,11,0,0,0.0,0,none
Managua,2025,12,0,0,0.0,0,none
