site_name,site_lat,site_lon,forecast_risk,dominant_category,wildfire_weather_risk,wildfire_historical,wildfire_combined,wildfire_reason,storm_weather_risk,storm_historical,storm_combined,storm_reason,flood_weather_risk,flood_historical,flood_combined,flood_reason,total_events,risk_level
Bangkok,13.7563,100.5018,0.15066236111111111,wildfire,0.21523194444444446,0.0,0.15066236111111111,0 wildfires in Winter months (historical: 0 total),0.0,0.0,0.0,0 storms in Winter months (historical: 0 total),0.0,0.16666666666666666,0.03333333333333333,2 floods in Winter months,6,LOW
Tampa,27.9506,-82.4572,0.1226588888888889,wildfire,0.028323611111111115,0.5,0.1226588888888889,6 wildfires in Winter months,0.0,0.0,0.0,0 storms in Winter months (historical: 4 total),0.0,0.0,0.0,0 floods in Winter months (historical: 1 total),27,LOW
Santiago,-33.4489,-70.6693,0.11150183333333333,wildfire,0.15928833333333334,0.0,0.11150183333333333,0 wildfires in Winter months (historical: 0 total),0.0,0.0,0.0,0 storms in Winter months (historical: 0 total),0.0,0.0,0.0,0 floods in Winter months (historical: 1 total),1,LOW
New Orleans,29.9511,-90.0715,0.09299111111111112,wildfire,0.01207222222222222,0.4166666666666667,0.09299111111111112,5 wildfires in Winter months,0.0,0.0,0.0,0 storms in Winter months (historical: 2 total),0.0,0.0,0.0,0 floods in Winter months (historical: 0 total),14,LOW
Miami,25.7617,-80.1918,0.08596355555555557,wildfire,0.08662111111111113,0.08333333333333333,0.08596355555555557,1 wildfires in Winter months,0.0,0.0,0.0,0 storms in Winter months (historical: 0 total),0.0,0.0,0.0,0 floods in Winter months (historical: 0 total),4,LOW
Jakarta,-6.2088,106.8456,0.0858938888888889,wildfire,0.12270555555555557,0.0,0.0858938888888889,0 wildfires in Winter months (historical: 0 total),0.0,0.0,0.0,0 storms in Winter months (historical: 0 total),0.0,0.08333333333333333,0.016666666666666666,1 floods in Winter months,3,LOW
Houston,29.7604,-95.3698,0.07670666666666667,wildfire,0.033383333333333334,0.25,0.07670666666666667,3 wildfires in Winter months,0.0,0.0,0.0,0 storms in Winter months (historical: 3 total),0.0,0.0,0.0,0 floods in Winter months (historical: 0 total),7,LOW
Managua,12.1364,-86.2514,0.07656733333333333,wildfire,0.09570916666666666,0.0,0.07656733333333333,0 wildfires in Winter months (historical: 0 total),0.0,0.0,0.0,0 storms in Winter months (historical: 0 total),0.0,0.0,0.0,0 floods in Winter months (historical: 2 total),5,LOW
Manila,14.5995,120.9842,0.07608000000000001,wildfire,0.0951,0.0,0.07608000000000001,0 wildfires in Winter months (historical: 0 total),0.0,0.0,0.0,0 storms in Winter months (historical: 9 total),0.0,0.0,0.0,0 floods in Winter months (historical: 2 total),12,LOW
Wellington,-41.2865,174.7762,0.07435000000000001,wildfire,0.0929375,0.0,0.07435000000000001,0 wildfires in Winter months (historical: 0 total),0.01546555555555556,0.0,0.01237244444444445,0 storms in Winter months (historical: 0 total),0.0,0.0,0.0,0 floods in Winter months (historical: 1 total),1,LOW
Phoenix,33.4484,-112.074,0.07378444444444444,wildfire,0.07139722222222222,0.08333333333333333,0.07378444444444444,1 wildfires in Winter months,0.0,0.0,0.0,0 storms in Winter months (historical: 0 total),0.0,0.0,0.0,0 floods in Winter months (historical: 0 total),143,LOW
Brisbane,-27.4698,153.0251,0.07211186111111112,wildfire,0.10301694444444447,0.0,0.07211186111111112,0 wildfires in Winter months (historical: 0 total),0.02455833333333333,0.0,0.019646666666666666,0 storms in Winter months (historical: 6 total),0.0,0.0,0.0,0 floods in Winter months (historical: 1 total),7,LOW
Honolulu,21.3099,-157.8581,0.07037158333333333,wildfire,0.10053083333333335,0.0,0.07037158333333333,0 wildfires in Winter months (historical: 0 total),0.0,0.0,0.0,0 storms in Winter months (historical: 2 total),0.0,0.0,0.0,0 floods in Winter months (historical: 0 total),2,LOW
Sydney,-33.8688,151.2093,0.055202888888888885,wildfire,0.04817027777777778,0.08333333333333333,0.055202888888888885,1 wildfires in Winter months,0.0,0.0,0.0,0 storms in Winter months (historical: 0 total),0.0,0.0,0.0,0 floods in Winter months (historical: 5 total),7,LOW
Denver,39.7392,-104.9903,0.05,wildfire,0.0,0.25,0.05,3 wildfires in Winter months,0.0,0.0,0.0,0 storms in Winter months (historical: 0 total),0.0,0.0,0.0,0 floods in Winter months (historical: 0 total),37,LOW
Port-au-Prince,18.5944,-72.3074,0.04940888888888889,wildfire,0.06176111111111111,0.0,0.04940888888888889,0 wildfires in Winter months (historical: 0 total),0.0,0.0,0.0,0 storms in Winter months (historical: 0 total),0.0,0.0,0.0,0 floods in Winter months (historical: 4 total),4,LOW
Seattle,47.6062,-122.3321,0.03333333333333333,flood,0.0,0.0,0.0,0 wildfires in Winter months (historical: 30 total),0.0,0.0,0.0,0 storms in Winter months (historical: 0 total),0.0,0.16666666666666666,0.03333333333333333,2 floods in Winter months,32,LOW
San Francisco,37.7749,-122.4194,0.03228533333333334,wildfire,0.04035666666666667,0.0,0.03228533333333334,0 wildfires in Winter months (historical: 179 total),0.032524444444444446,0.0,0.02601955555555556,0 storms in Winter months (historical: 0 total),0.0,0.0,0.0,0 floods in Winter months (historical: 1 total),180,LOW
San Jose CR,9.9281,-84.0907,0.02817777777777778,wildfire,0.035222222222222224,0.0,0.02817777777777778,0 wildfires in Winter months (historical: 0 total),0.0,0.0,0.0,0 storms in Winter months (historical: 0 total),0.0,0.0,0.0,0 floods in Winter months (historical: 5 total),7,LOW
Los Angeles,34.0522,-118.2437,0.027899999999999998,storm,0.007898888888888891,0.0,0.006319111111111113,0 wildfires in Winter months (historical: 69 total),0.034874999999999996,0.0,0.027899999999999998,0 storms in Winter months (historical: 0 total),0.0,0.0,0.0,0 floods in Winter months (historical: 0 total),69,LOW
San Diego,32.7157,-117.1611,0.027393333333333332,storm,0.011542500000000002,0.0,0.009234000000000003,0 wildfires in Winter months (historical: 72 total),0.03424166666666666,0.0,0.027393333333333332,0 storms in Winter months (historical: 0 total),0.0,0.0,0.0,0 floods in Winter months (historical: 0 total),72,LOW
Sacramento,38.5816,-121.4944,0.02222333333333334,wildfire,0.027779166666666674,0.0,0.02222333333333334,0 wildfires in Winter months (historical: 225 total),0.007176666666666669,0.0,0.005741333333333335,0 storms in Winter months (historical: 0 total),0.0,0.0,0.0,0 floods in Winter months (historical: 1 total),226,LOW
Portland,45.5152,-122.6784,0.016666666666666666,flood,0.0,0.0,0.0,0 wildfires in Winter months (historical: 33 total),0.0,0.0,0.0,0 storms in Winter months (historical: 0 total),0.0,0.08333333333333333,0.016666666666666666,1 floods in Winter months,34,LOW
Auckland,-36.8485,174.7633,0.016032222222222222,wildfire,0.02004027777777778,0.0,0.016032222222222222,0 wildfires in Winter months (historical: 0 total),0.0,0.0,0.0,0 storms in Winter months (historical: 0 total),0.0,0.0,0.0,0 floods in Winter months (historical: 2 total),2,LOW
Osaka,34.6937,135.5023,0.0131,storm,0.0007683333333333339,0.0,0.0006146666666666671,0 wildfires in Winter months (historical: 0 total),0.016375,0.0,0.0131,0 storms in Winter months (historical: 6 total),0.0,0.0,0.0,0 floods in Winter months (historical: 2 total),8,LOW
Lima,-12.0464,-77.0428,0.012973333333333335,wildfire,0.016216666666666667,0.0,0.012973333333333335,0 wildfires in Winter months (historical: 0 total),0.0,0.0,0.0,0 storms in Winter months (historical: 0 total),0.0,0.0,0.0,0 floods in Winter months (historical: 0 total),0,LOW
Melbourne,-37.8136,144.9631,0.006659555555555557,wildfire,0.008324444444444445,0.0,0.006659555555555557,0 wildfires in Winter months (historical: 0 total),0.0,0.0,0.0,0 storms in Winter months (historical: 0 total),0.0,0.0,0.0,0 floods in Winter months (historical: 0 total),0,LOW
Tokyo,35.6762,139.6503,0.00394,storm,0.0,0.0,0.0,0 wildfires in Winter months (historical: 0 total),0.004925,0.0,0.00394,0 storms in Winter months (historical: 4 total),0.0,0.0,0.0,0 floods in Winter months (historical: 1 total),5,LOW
Mexico City,19.4326,-99.1332,0.0031544444444444424,wildfire,0.003943055555555553,0.0,0.0031544444444444424,0 wildfires in Winter months (historical: 0 total),0.0,0.0,0.0,0 storms in Winter months (historical: 1 total),0.0,0.0,0.0,0 floods in Winter months (historical: 2 total),3,LOW
Quito,-0.1807,-78.4678,0.0,wildfire,0.0,0.0,0.0,0 wildfires in Winter months (historical: 1 total),0.0,0.0,0.0,0 storms in Winter months (historical: 0 total),0.0,0.0,0.0,0 floods in Winter months (historical: 0 total),1,LOW
Anchorage,61.2181,-149.9003,0.0,wildfire,0.0,0.0,0.0,0 wildfires in Winter months (historical: 20 total),0.0,0.0,0.0,0 storms in Winter months (historical: 0 total),0.0,0.0,0.0,0 floods in Winter months (historical: 0 total),20,LOW
Hamburg,53.5511,9.9937,0.0,wildfire,0.0,0.0,0.0,0 wildfires in Winter months (historical: 0 total),0.0,0.0,0.0,0 storms in Winter months (historical: 0 total),0.0,0.0,0.0,0 floods in Winter months (historical: 1 total),1,LOW
Frankfurt,50.1109,8.6821,0.0,wildfire,0.0,0.0,0.0,0 wildfires in Winter months (historical: 0 total),0.0,0.0,0.0,0 storms in Winter months (historical: 0 total),0.0,0.0,0.0,0 floods in Winter months (historical: 5 total),5,LOW
MÃ¼nchen,48.1351,11.582,0.0,wildfire,0.0,0.0,0.0,0 wildfires in Winter months (historical: 0 total),0.0,0.0,0.0,0 storms in Winter months (historical: 0 total),0.0,0.0,0.0,0 floods in Winter months (historical: 3 total),3,LOW
Berlin,52.52,13.405,0.0,wildfire,0.0,0.0,0.0,0 wildfires in Winter months (historical: 0 total),0.0,0.0,0.0,0 storms in Winter months (historical: 0 total),0.0,0.0,0.0,0 floods in Winter months (historical: 0 total),0,LOW
